Number,Time,Temperature
1,2018-01-26 14:41:13,24.7
2,2018-01-26 14:46:13,22.7
3,2018-01-26 14:51:13,21.6
4,2018-01-26 14:56:13,21.2
5,2018-01-26 15:01:13,21
6,2018-01-26 15:06:13,21
7,2018-01-26 15:11:13,20.9
8,2018-01-26 15:16:13,20.9
9,2018-01-26 15:21:13,20.9
10,2018-01-26 15:26:13,20.9
11,2018-01-26 15:31:13,20.9
12,2018-01-26 15:36:13,20.9
13,2018-01-26 15:41:13,20.9
14,2018-01-26 15:46:13,20.9
15,2018-01-26 15:51:13,20.9
16,2018-01-26 15:56:13,20.9
17,2018-01-26 16:01:13,20.9
18,2018-01-26 16:06:13,20.9
19,2018-01-26 16:11:13,20.9
20,2018-01-26 16:16:13,20.9
21,2018-01-26 16:21:13,20.9
22,2018-01-26 16:26:13,20.9
23,2018-01-26 16:31:13,20.9
24,2018-01-26 16:36:13,20.9
25,2018-01-26 16:41:13,20.9
26,2018-01-26 16:46:13,20.9
27,2018-01-26 16:51:13,20.9
28,2018-01-26 16:56:13,20.9
29,2018-01-26 17:01:13,20.9
30,2018-01-26 17:06:13,20.9
31,2018-01-26 17:11:13,20.9
32,2018-01-26 17:16:13,20.9
33,2018-01-26 17:21:13,20.9
34,2018-01-26 17:26:13,20.9
35,2018-01-26 17:31:13,20.9
36,2018-01-26 17:36:13,20.9
37,2018-01-26 17:41:13,20.9
38,2018-01-26 17:46:13,20.9
39,2018-01-26 17:51:13,20.9
40,2018-01-26 17:56:13,21
41,2018-01-26 18:01:13,20.9
42,2018-01-26 18:06:13,21
43,2018-01-26 18:11:13,21
44,2018-01-26 18:16:13,20.9
45,2018-01-26 18:21:13,20.9
46,2018-01-26 18:26:13,20.9
47,2018-01-26 18:31:13,20.9
48,2018-01-26 18:36:13,20.9
49,2018-01-26 18:41:13,20.9
50,2018-01-26 18:46:13,20.9
51,2018-01-26 18:51:13,20.9
52,2018-01-26 18:56:13,20.9
53,2018-01-26 19:01:13,20.9
54,2018-01-26 19:06:13,20.9
55,2018-01-26 19:11:13,20.9
56,2018-01-26 19:16:13,20.9
57,2018-01-26 19:21:13,20.9
58,2018-01-26 19:26:13,20.9
59,2018-01-26 19:31:13,20.9
60,2018-01-26 19:36:13,20.9
61,2018-01-26 19:41:13,20.9
62,2018-01-26 19:46:13,20.9
63,2018-01-26 19:51:13,21
64,2018-01-26 19:56:13,21
65,2018-01-26 20:01:13,21
66,2018-01-26 20:06:13,20.9
67,2018-01-26 20:11:13,21
68,2018-01-26 20:16:13,20.9
69,2018-01-26 20:21:13,20.9
70,2018-01-26 20:26:13,20.9
71,2018-01-26 20:31:13,20.9
72,2018-01-26 20:36:13,20.9
73,2018-01-26 20:41:13,20.9
74,2018-01-26 20:46:13,20.9
75,2018-01-26 20:51:13,20.9
76,2018-01-26 20:56:13,20.9
77,2018-01-26 21:01:13,20.9
78,2018-01-26 21:06:13,20.9
79,2018-01-26 21:11:13,20.9
80,2018-01-26 21:16:13,20.9
81,2018-01-26 21:21:13,20.9
82,2018-01-26 21:26:13,20.9
83,2018-01-26 21:31:13,20.9
84,2018-01-26 21:36:13,20.9
85,2018-01-26 21:41:13,20.9
86,2018-01-26 21:46:13,20.9
87,2018-01-26 21:51:13,20.9
88,2018-01-26 21:56:13,20.9
89,2018-01-26 22:01:13,20.9
90,2018-01-26 22:06:13,20.9
91,2018-01-26 22:11:13,20.9
92,2018-01-26 22:16:13,20.9
93,2018-01-26 22:21:13,20.9
94,2018-01-26 22:26:13,20.9
95,2018-01-26 22:31:13,20.9
96,2018-01-26 22:36:13,20.9
97,2018-01-26 22:41:13,20.9
98,2018-01-26 22:46:13,20.9
99,2018-01-26 22:51:13,20.9
100,2018-01-26 22:56:13,20.9
101,2018-01-26 23:01:13,20.9
102,2018-01-26 23:06:13,20.9
103,2018-01-26 23:11:13,20.9
104,2018-01-26 23:16:13,20.9
105,2018-01-26 23:21:13,20.9
106,2018-01-26 23:26:13,20.9
107,2018-01-26 23:31:13,20.9
108,2018-01-26 23:36:13,20.9
109,2018-01-26 23:41:13,20.9
110,2018-01-26 23:46:13,20.9
111,2018-01-26 23:51:13,20.9
112,2018-01-26 23:56:13,20.9
113,2018-01-27 00:01:13,20.9
114,2018-01-27 00:06:13,20.9
115,2018-01-27 00:11:13,20.9
116,2018-01-27 00:16:13,20.9
117,2018-01-27 00:21:13,20.9
118,2018-01-27 00:26:13,20.9
119,2018-01-27 00:31:13,20.9
120,2018-01-27 00:36:13,20.9
121,2018-01-27 00:41:13,20.9
122,2018-01-27 00:46:13,20.9
123,2018-01-27 00:51:13,20.9
124,2018-01-27 00:56:13,20.9
125,2018-01-27 01:01:13,20.9
126,2018-01-27 01:06:13,20.9
127,2018-01-27 01:11:13,20.9
128,2018-01-27 01:16:13,20.9
129,2018-01-27 01:21:13,20.9
130,2018-01-27 01:26:13,20.9
131,2018-01-27 01:31:13,20.9
132,2018-01-27 01:36:13,20.9
133,2018-01-27 01:41:13,20.9
134,2018-01-27 01:46:13,20.9
135,2018-01-27 01:51:13,20.9
136,2018-01-27 01:56:13,20.9
137,2018-01-27 02:01:13,20.9
138,2018-01-27 02:06:13,20.9
139,2018-01-27 02:11:13,20.9
140,2018-01-27 02:16:13,20.9
141,2018-01-27 02:21:13,20.9
142,2018-01-27 02:26:13,20.9
143,2018-01-27 02:31:13,20.9
144,2018-01-27 02:36:13,20.9
145,2018-01-27 02:41:13,20.9
146,2018-01-27 02:46:13,20.9
147,2018-01-27 02:51:13,20.9
148,2018-01-27 02:56:13,20.9
149,2018-01-27 03:01:13,20.9
150,2018-01-27 03:06:13,20.9
151,2018-01-27 03:11:13,20.9
152,2018-01-27 03:16:13,20.9
153,2018-01-27 03:21:13,20.9
154,2018-01-27 03:26:13,20.9
155,2018-01-27 03:31:13,20.9
156,2018-01-27 03:36:13,20.9
157,2018-01-27 03:41:13,20.9
158,2018-01-27 03:46:13,20.9
159,2018-01-27 03:51:13,20.9
160,2018-01-27 03:56:13,20.9
161,2018-01-27 04:01:13,20.9
162,2018-01-27 04:06:13,20.9
163,2018-01-27 04:11:13,20.9
164,2018-01-27 04:16:13,20.9
165,2018-01-27 04:21:13,20.9
166,2018-01-27 04:26:13,20.9
167,2018-01-27 04:31:13,20.9
168,2018-01-27 04:36:13,20.9
169,2018-01-27 04:41:13,20.9
170,2018-01-27 04:46:13,20.9
171,2018-01-27 04:51:13,20.9
172,2018-01-27 04:56:13,20.9
173,2018-01-27 05:01:13,20.9
174,2018-01-27 05:06:13,20.9
175,2018-01-27 05:11:13,20.9
176,2018-01-27 05:16:13,20.9
177,2018-01-27 05:21:13,20.9
178,2018-01-27 05:26:13,20.9
179,2018-01-27 05:31:13,20.9
180,2018-01-27 05:36:13,20.9
181,2018-01-27 05:41:13,20.9
182,2018-01-27 05:46:13,20.9
183,2018-01-27 05:51:13,20.9
184,2018-01-27 05:56:13,20.9
185,2018-01-27 06:01:13,20.9
186,2018-01-27 06:06:13,20.9
187,2018-01-27 06:11:13,20.9
188,2018-01-27 06:16:13,20.9
189,2018-01-27 06:21:13,20.9
190,2018-01-27 06:26:13,20.9
191,2018-01-27 06:31:13,20.9
192,2018-01-27 06:36:13,20.9
193,2018-01-27 06:41:13,20.9
194,2018-01-27 06:46:13,20.9
195,2018-01-27 06:51:13,20.8
196,2018-01-27 06:56:13,20.9
197,2018-01-27 07:01:13,20.9
198,2018-01-27 07:06:13,20.9
199,2018-01-27 07:11:13,20.9
200,2018-01-27 07:16:13,20.9
201,2018-01-27 07:21:13,20.9
202,2018-01-27 07:26:13,20.9
203,2018-01-27 07:31:13,20.9
204,2018-01-27 07:36:13,20.9
205,2018-01-27 07:41:13,20.9
206,2018-01-27 07:46:13,20.9
207,2018-01-27 07:51:13,20.9
208,2018-01-27 07:56:13,20.9
209,2018-01-27 08:01:13,20.9
210,2018-01-27 08:06:13,20.9
211,2018-01-27 08:11:13,20.9
212,2018-01-27 08:16:13,20.9
213,2018-01-27 08:21:13,20.9
214,2018-01-27 08:26:13,20.9
215,2018-01-27 08:31:13,20.9
216,2018-01-27 08:36:13,20.9
217,2018-01-27 08:41:13,20.9
218,2018-01-27 08:46:13,20.9
219,2018-01-27 08:51:13,20.9
220,2018-01-27 08:56:13,20.9
221,2018-01-27 09:01:13,20.9
222,2018-01-27 09:06:13,20.9
223,2018-01-27 09:11:13,20.9
224,2018-01-27 09:16:13,20.9
225,2018-01-27 09:21:13,20.9
226,2018-01-27 09:26:13,20.9
227,2018-01-27 09:31:13,20.9
228,2018-01-27 09:36:13,20.9
229,2018-01-27 09:41:13,20.9
230,2018-01-27 09:46:13,20.9
231,2018-01-27 09:51:13,20.9
232,2018-01-27 09:56:13,20.9
233,2018-01-27 10:01:13,20.9
234,2018-01-27 10:06:13,20.9
235,2018-01-27 10:11:13,20.9
236,2018-01-27 10:16:13,20.9
237,2018-01-27 10:21:13,20.9
238,2018-01-27 10:26:13,20.9
239,2018-01-27 10:31:13,20.9
240,2018-01-27 10:36:13,20.9
241,2018-01-27 10:41:13,20.9
242,2018-01-27 10:46:13,20.9
243,2018-01-27 10:51:13,20.9
244,2018-01-27 10:56:13,20.9
245,2018-01-27 11:01:13,20.9
246,2018-01-27 11:06:13,20.9
247,2018-01-27 11:11:13,20.9
248,2018-01-27 11:16:13,20.9
249,2018-01-27 11:21:13,20.9
250,2018-01-27 11:26:13,20.9
251,2018-01-27 11:31:13,20.9
252,2018-01-27 11:36:13,20.9
253,2018-01-27 11:41:13,20.9
254,2018-01-27 11:46:13,20.9
255,2018-01-27 11:51:13,20.9
256,2018-01-27 11:56:13,20.9
257,2018-01-27 12:01:13,20.9
258,2018-01-27 12:06:13,20.9
259,2018-01-27 12:11:13,20.9
260,2018-01-27 12:16:13,20.9
261,2018-01-27 12:21:13,20.9
262,2018-01-27 12:26:13,20.9
263,2018-01-27 12:31:13,20.9
264,2018-01-27 12:36:13,20.9
265,2018-01-27 12:41:13,20.9
266,2018-01-27 12:46:13,20.9
267,2018-01-27 12:51:13,20.9
268,2018-01-27 12:56:13,20.9
269,2018-01-27 13:01:13,20.9
270,2018-01-27 13:06:13,20.9
271,2018-01-27 13:11:13,20.9
272,2018-01-27 13:16:13,20.9
273,2018-01-27 13:21:13,20.9
274,2018-01-27 13:26:13,20.9
275,2018-01-27 13:31:13,20.9
276,2018-01-27 13:36:13,20.9
277,2018-01-27 13:41:13,20.9
278,2018-01-27 13:46:13,21
279,2018-01-27 13:51:13,21
280,2018-01-27 13:56:13,21
281,2018-01-27 14:01:13,21
282,2018-01-27 14:06:13,21
283,2018-01-27 14:11:13,21
284,2018-01-27 14:16:13,21
285,2018-01-27 14:21:13,21
286,2018-01-27 14:26:13,21
287,2018-01-27 14:31:13,21
288,2018-01-27 14:36:13,21
289,2018-01-27 14:41:13,21
290,2018-01-27 14:46:13,21
291,2018-01-27 14:51:13,21
292,2018-01-27 14:56:13,21
293,2018-01-27 15:01:13,21
294,2018-01-27 15:06:13,21
295,2018-01-27 15:11:13,21.1
296,2018-01-27 15:16:13,21.1
297,2018-01-27 15:21:13,21.1
298,2018-01-27 15:26:13,21.1
299,2018-01-27 15:31:13,21.1
300,2018-01-27 15:36:13,21.1
301,2018-01-27 15:41:13,21.1
302,2018-01-27 15:46:13,21.1
303,2018-01-27 15:51:13,21.2
304,2018-01-27 15:56:13,21.1
305,2018-01-27 16:01:13,21.1
306,2018-01-27 16:06:13,21.1
307,2018-01-27 16:11:13,21.1
308,2018-01-27 16:16:13,21.1
309,2018-01-27 16:21:13,21.1
310,2018-01-27 16:26:13,21.1
311,2018-01-27 16:31:13,21.1
312,2018-01-27 16:36:13,21.2
313,2018-01-27 16:41:13,21.1
314,2018-01-27 16:46:13,21.1
315,2018-01-27 16:51:13,21.1
316,2018-01-27 16:56:13,21.1
317,2018-01-27 17:01:13,21.1
318,2018-01-27 17:06:13,21.1
319,2018-01-27 17:11:13,21.1
320,2018-01-27 17:16:13,21.1
321,2018-01-27 17:21:13,21.1
322,2018-01-27 17:26:13,21.1
323,2018-01-27 17:31:13,21.1
324,2018-01-27 17:36:13,21
325,2018-01-27 17:41:13,21
326,2018-01-27 17:46:13,21
327,2018-01-27 17:51:13,21
328,2018-01-27 17:56:13,21
329,2018-01-27 18:01:13,21
330,2018-01-27 18:06:13,21
331,2018-01-27 18:11:13,21
332,2018-01-27 18:16:13,21
333,2018-01-27 18:21:13,21
334,2018-01-27 18:26:13,21
335,2018-01-27 18:31:13,21
336,2018-01-27 18:36:13,21
337,2018-01-27 18:41:13,21
338,2018-01-27 18:46:13,21
339,2018-01-27 18:51:13,21
340,2018-01-27 18:56:13,21
341,2018-01-27 19:01:13,21
342,2018-01-27 19:06:13,21
343,2018-01-27 19:11:13,21
344,2018-01-27 19:16:13,21
345,2018-01-27 19:21:13,21
346,2018-01-27 19:26:13,21
347,2018-01-27 19:31:13,21
348,2018-01-27 19:36:13,20.9
349,2018-01-27 19:41:13,21
350,2018-01-27 19:46:13,20.9
351,2018-01-27 19:51:13,20.9
352,2018-01-27 19:56:13,20.9
353,2018-01-27 20:01:13,20.9
354,2018-01-27 20:06:13,20.9
355,2018-01-27 20:11:13,20.9
356,2018-01-27 20:16:13,20.9
357,2018-01-27 20:21:13,20.9
358,2018-01-27 20:26:13,20.9
359,2018-01-27 20:31:13,20.9
360,2018-01-27 20:36:13,20.9
361,2018-01-27 20:41:13,20.9
362,2018-01-27 20:46:13,20.9
363,2018-01-27 20:51:13,20.9
364,2018-01-27 20:56:13,21
365,2018-01-27 21:01:13,22.8
366,2018-01-27 21:06:13,21.7
367,2018-01-27 21:11:13,21.2
368,2018-01-27 21:16:13,21
369,2018-01-27 21:21:13,20.9
370,2018-01-27 21:26:13,20.9
371,2018-01-27 21:31:13,20.9
372,2018-01-27 21:36:13,20.9
373,2018-01-27 21:41:13,20.9
374,2018-01-27 21:46:13,20.9
375,2018-01-27 21:51:13,20.9
376,2018-01-27 21:56:13,20.9
377,2018-01-27 22:01:13,20.8
378,2018-01-27 22:06:13,20.8
379,2018-01-27 22:11:13,20.8
380,2018-01-27 22:16:13,20.8
381,2018-01-27 22:21:13,20.8
382,2018-01-27 22:26:13,20.8
383,2018-01-27 22:31:13,20.8
384,2018-01-27 22:36:13,20.8
385,2018-01-27 22:41:13,20.8
386,2018-01-27 22:46:13,20.8
387,2018-01-27 22:51:13,20.8
388,2018-01-27 22:56:13,20.9
389,2018-01-27 23:01:13,20.9
390,2018-01-27 23:06:13,20.9
391,2018-01-27 23:11:13,20.9
392,2018-01-27 23:16:13,20.9
393,2018-01-27 23:21:13,20.9
394,2018-01-27 23:26:13,20.9
395,2018-01-27 23:31:13,20.9
396,2018-01-27 23:36:13,20.9
397,2018-01-27 23:41:13,20.9
398,2018-01-27 23:46:13,20.9
399,2018-01-27 23:51:13,20.9
400,2018-01-27 23:56:13,20.9
401,2018-01-28 00:01:13,20.9
402,2018-01-28 00:06:13,20.8
403,2018-01-28 00:11:13,20.8
404,2018-01-28 00:16:13,20.8
405,2018-01-28 00:21:13,20.8
406,2018-01-28 00:26:13,20.8
407,2018-01-28 00:31:13,20.8
408,2018-01-28 00:36:13,20.8
409,2018-01-28 00:41:13,20.8
410,2018-01-28 00:46:13,20.8
411,2018-01-28 00:51:13,20.9
412,2018-01-28 00:56:13,20.9
413,2018-01-28 01:01:13,20.9
414,2018-01-28 01:06:13,20.9
415,2018-01-28 01:11:13,20.9
416,2018-01-28 01:16:13,20.9
417,2018-01-28 01:21:13,20.9
418,2018-01-28 01:26:13,20.9
419,2018-01-28 01:31:13,20.9
420,2018-01-28 01:36:13,20.9
421,2018-01-28 01:41:13,20.9
422,2018-01-28 01:46:13,20.9
423,2018-01-28 01:51:13,20.9
424,2018-01-28 01:56:13,20.8
425,2018-01-28 02:01:13,20.8
426,2018-01-28 02:06:13,20.8
427,2018-01-28 02:11:13,20.8
428,2018-01-28 02:16:13,20.8
429,2018-01-28 02:21:13,20.8
430,2018-01-28 02:26:13,20.8
431,2018-01-28 02:31:13,20.8
432,2018-01-28 02:36:13,20.8
433,2018-01-28 02:41:13,20.8
434,2018-01-28 02:46:13,20.8
435,2018-01-28 02:51:13,20.9
436,2018-01-28 02:56:13,20.9
437,2018-01-28 03:01:13,20.9
438,2018-01-28 03:06:13,20.9
439,2018-01-28 03:11:13,20.9
440,2018-01-28 03:16:13,20.9
441,2018-01-28 03:21:13,20.9
442,2018-01-28 03:26:13,20.9
443,2018-01-28 03:31:13,20.9
444,2018-01-28 03:36:13,20.9
445,2018-01-28 03:41:13,20.9
446,2018-01-28 03:46:13,20.9
447,2018-01-28 03:51:13,20.9
448,2018-01-28 03:56:13,20.9
449,2018-01-28 04:01:13,20.8
450,2018-01-28 04:06:13,20.8
451,2018-01-28 04:11:13,20.8
452,2018-01-28 04:16:13,20.8
453,2018-01-28 04:21:13,20.8
454,2018-01-28 04:26:13,20.8
455,2018-01-28 04:31:13,20.8
456,2018-01-28 04:36:13,20.8
457,2018-01-28 04:41:13,20.8
458,2018-01-28 04:46:13,20.8
459,2018-01-28 04:51:13,20.8
460,2018-01-28 04:56:13,20.8
461,2018-01-28 05:01:13,20.8
462,2018-01-28 05:06:13,20.8
463,2018-01-28 05:11:13,20.8
464,2018-01-28 05:16:13,20.8
465,2018-01-28 05:21:13,20.8
466,2018-01-28 05:26:13,20.8
467,2018-01-28 05:31:13,20.8
468,2018-01-28 05:36:13,20.8
469,2018-01-28 05:41:13,20.8
470,2018-01-28 05:46:13,20.8
471,2018-01-28 05:51:13,20.8
472,2018-01-28 05:56:13,20.8
473,2018-01-28 06:01:13,20.8
474,2018-01-28 06:06:13,20.8
475,2018-01-28 06:11:13,20.8
476,2018-01-28 06:16:13,20.7
477,2018-01-28 06:21:13,20.7
478,2018-01-28 06:26:13,20.7
479,2018-01-28 06:31:13,20.7
480,2018-01-28 06:36:13,20.7
481,2018-01-28 06:41:13,20.7
482,2018-01-28 06:46:13,20.7
483,2018-01-28 06:51:13,20.7
484,2018-01-28 06:56:13,20.7
485,2018-01-28 07:01:13,20.7
486,2018-01-28 07:06:13,20.7
487,2018-01-28 07:11:13,20.7
488,2018-01-28 07:16:13,20.7
489,2018-01-28 07:21:13,20.7
490,2018-01-28 07:26:13,20.7
491,2018-01-28 07:31:13,20.7
492,2018-01-28 07:36:13,20.7
493,2018-01-28 07:41:13,20.7
494,2018-01-28 07:46:13,20.7
495,2018-01-28 07:51:13,20.7
496,2018-01-28 07:56:13,20.7
497,2018-01-28 08:01:13,20.7
498,2018-01-28 08:06:13,20.7
499,2018-01-28 08:11:13,20.7
500,2018-01-28 08:16:13,20.7
501,2018-01-28 08:21:13,20.7
502,2018-01-28 08:26:13,20.7
503,2018-01-28 08:31:13,20.7
504,2018-01-28 08:36:13,20.7
505,2018-01-28 08:41:13,20.7
506,2018-01-28 08:46:13,20.7
507,2018-01-28 08:51:13,20.7
508,2018-01-28 08:56:13,20.7
509,2018-01-28 09:01:13,20.6
510,2018-01-28 09:06:13,20.6
511,2018-01-28 09:11:13,20.6
512,2018-01-28 09:16:13,20.7
513,2018-01-28 09:21:13,20.7
514,2018-01-28 09:26:13,20.7
515,2018-01-28 09:31:13,20.7
516,2018-01-28 09:36:13,20.7
517,2018-01-28 09:41:13,20.7
518,2018-01-28 09:46:13,20.8
519,2018-01-28 09:51:13,20.8
520,2018-01-28 09:56:13,20.8
521,2018-01-28 10:01:13,20.9
522,2018-01-28 10:06:13,20.8
523,2018-01-28 10:11:13,20.8
524,2018-01-28 10:16:13,20.9
525,2018-01-28 10:21:13,20.9
526,2018-01-28 10:26:13,20.9
527,2018-01-28 10:31:13,20.9
528,2018-01-28 10:36:13,20.8
529,2018-01-28 10:41:13,20.8
530,2018-01-28 10:46:13,20.8
531,2018-01-28 10:51:13,20.8
532,2018-01-28 10:56:13,20.8
533,2018-01-28 11:01:13,20.8
534,2018-01-28 11:06:13,20.8
535,2018-01-28 11:11:13,20.7
536,2018-01-28 11:16:13,20.7
537,2018-01-28 11:21:13,20.7
538,2018-01-28 11:26:13,20.7
539,2018-01-28 11:31:13,20.7
540,2018-01-28 11:36:13,20.7
541,2018-01-28 11:41:13,20.7
542,2018-01-28 11:46:13,20.7
543,2018-01-28 11:51:13,20.7
544,2018-01-28 11:56:13,20.7
545,2018-01-28 12:01:13,20.7
546,2018-01-28 12:06:13,20.7
547,2018-01-28 12:11:13,20.7
548,2018-01-28 12:16:13,20.7
549,2018-01-28 12:21:13,20.7
550,2018-01-28 12:26:13,20.6
551,2018-01-28 12:31:13,20.6
552,2018-01-28 12:36:13,20.6
553,2018-01-28 12:41:13,20.6
554,2018-01-28 12:46:13,20.6
555,2018-01-28 12:51:13,20.6
556,2018-01-28 12:56:13,20.6
557,2018-01-28 13:01:13,20.6
558,2018-01-28 13:06:13,20.6
559,2018-01-28 13:11:13,20.6
560,2018-01-28 13:16:13,20.6
561,2018-01-28 13:21:13,20.6
562,2018-01-28 13:26:13,20.6
563,2018-01-28 13:31:13,20.6
564,2018-01-28 13:36:13,20.6
565,2018-01-28 13:41:13,20.6
566,2018-01-28 13:46:13,20.6
567,2018-01-28 13:51:13,20.6
568,2018-01-28 13:56:13,20.6
569,2018-01-28 14:01:13,20.6
570,2018-01-28 14:06:13,20.6
571,2018-01-28 14:11:13,20.6
572,2018-01-28 14:16:13,20.6
573,2018-01-28 14:21:13,20.6
574,2018-01-28 14:26:13,20.6
575,2018-01-28 14:31:13,20.6
576,2018-01-28 14:36:13,20.6
577,2018-01-28 14:41:13,20.6
578,2018-01-28 14:46:13,20.6
579,2018-01-28 14:51:13,20.6
580,2018-01-28 14:56:13,20.6
581,2018-01-28 15:01:13,20.6
582,2018-01-28 15:06:13,20.6
583,2018-01-28 15:11:13,20.6
584,2018-01-28 15:16:13,20.6
585,2018-01-28 15:21:13,20.6
586,2018-01-28 15:26:13,20.6
587,2018-01-28 15:31:13,20.6
588,2018-01-28 15:36:13,20.6
589,2018-01-28 15:41:13,20.6
590,2018-01-28 15:46:13,20.6
591,2018-01-28 15:51:13,20.6
592,2018-01-28 15:56:13,20.6
593,2018-01-28 16:01:13,20.6
594,2018-01-28 16:06:13,20.6
595,2018-01-28 16:11:13,20.6
596,2018-01-28 16:16:13,20.6
597,2018-01-28 16:21:13,20.6
598,2018-01-28 16:26:13,20.6
599,2018-01-28 16:31:13,20.6
600,2018-01-28 16:36:13,20.6
601,2018-01-28 16:41:13,20.6
602,2018-01-28 16:46:13,20.6
603,2018-01-28 16:51:13,20.5
604,2018-01-28 16:56:13,20.6
605,2018-01-28 17:01:13,20.5
606,2018-01-28 17:06:13,20.5
607,2018-01-28 17:11:13,20.5
608,2018-01-28 17:16:13,20.6
609,2018-01-28 17:21:13,20.5
610,2018-01-28 17:26:13,20.5
611,2018-01-28 17:31:13,20.5
612,2018-01-28 17:36:13,20.5
613,2018-01-28 17:41:13,20.5
614,2018-01-28 17:46:13,20.5
615,2018-01-28 17:51:13,20.5
616,2018-01-28 17:56:13,20.5
617,2018-01-28 18:01:13,20.5
618,2018-01-28 18:06:13,20.5
619,2018-01-28 18:11:13,20.5
620,2018-01-28 18:16:13,20.5
621,2018-01-28 18:21:13,20.5
622,2018-01-28 18:26:13,20.5
623,2018-01-28 18:31:13,20.5
624,2018-01-28 18:36:13,20.6
625,2018-01-28 18:41:13,20.6
626,2018-01-28 18:46:13,20.6
627,2018-01-28 18:51:13,20.6
628,2018-01-28 18:56:13,20.6
629,2018-01-28 19:01:13,20.6
630,2018-01-28 19:06:13,20.6
631,2018-01-28 19:11:13,20.6
632,2018-01-28 19:16:13,20.6
633,2018-01-28 19:21:13,20.6
634,2018-01-28 19:26:13,20.6
635,2018-01-28 19:31:13,20.6
636,2018-01-28 19:36:13,20.6
637,2018-01-28 19:41:13,20.6
638,2018-01-28 19:46:13,20.6
639,2018-01-28 19:51:13,20.6
640,2018-01-28 19:56:13,20.6
641,2018-01-28 20:01:13,20.6
642,2018-01-28 20:06:13,20.6
643,2018-01-28 20:11:13,20.6
644,2018-01-28 20:16:13,20.6
645,2018-01-28 20:21:13,20.6
646,2018-01-28 20:26:13,20.6
647,2018-01-28 20:31:13,20.6
648,2018-01-28 20:36:13,20.6
649,2018-01-28 20:41:13,20.6
650,2018-01-28 20:46:13,20.6
651,2018-01-28 20:51:13,20.6
652,2018-01-28 20:56:13,20.6
653,2018-01-28 21:01:13,20.6
654,2018-01-28 21:06:13,20.6
655,2018-01-28 21:11:13,20.6
656,2018-01-28 21:16:13,20.6
657,2018-01-28 21:21:13,20.6
658,2018-01-28 21:26:13,20.6
659,2018-01-28 21:31:13,20.6
660,2018-01-28 21:36:13,20.6
661,2018-01-28 21:41:13,20.6
662,2018-01-28 21:46:13,20.6
663,2018-01-28 21:51:13,20.6
664,2018-01-28 21:56:13,20.6
665,2018-01-28 22:01:13,20.6
666,2018-01-28 22:06:13,20.6
667,2018-01-28 22:11:13,20.6
668,2018-01-28 22:16:13,20.5
669,2018-01-28 22:21:13,20.6
670,2018-01-28 22:26:13,20.5
671,2018-01-28 22:31:13,20.5
672,2018-01-28 22:36:13,20.5
673,2018-01-28 22:41:13,20.5
674,2018-01-28 22:46:13,20.6
675,2018-01-28 22:51:13,20.5
676,2018-01-28 22:56:13,20.5
677,2018-01-28 23:01:13,20.5
678,2018-01-28 23:06:13,20.5
679,2018-01-28 23:11:13,20.5
680,2018-01-28 23:16:13,20.5
681,2018-01-28 23:21:13,20.5
682,2018-01-28 23:26:13,20.5
683,2018-01-28 23:31:13,20.5
684,2018-01-28 23:36:13,20.5
685,2018-01-28 23:41:13,20.5
686,2018-01-28 23:46:13,20.5
687,2018-01-28 23:51:13,20.5
688,2018-01-28 23:56:13,20.5
689,2018-01-29 00:01:13,20.5
690,2018-01-29 00:06:13,20.5
691,2018-01-29 00:11:13,20.5
